Date : 2020-02-11 22:07:24
Directory : /home/pra-va/programavimas/4-projektas/front/src/components
Total : 60 files,  3310 codes, 69 comments, 453 blanks, all 3832 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/FormComponents/1-UserInformation.js                       | JavaScript |        177 |          0 |         17 |        194 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/FormComponents/2-Groups.css                               | CSS        |          8 |          0 |          2 |         10 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/FormComponents/2-Groups.js                                | JavaScript |         52 |          0 |          9 |         61 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/FormComponents/3-UsersGroups.js                           | JavaScript |         42 |          0 |          8 |         50 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/NewUser.css                                               | CSS        |          3 |          0 |          1 |          4 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/1-NewUser/NewUser.js                                                | JavaScript |        185 |          0 |         25 |        210 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/FormComponents/1-GroupInformation.js                     | JavaScript |         78 |          0 |         10 |         88 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/FormComponents/2-AddUsersToGroup.js                      | JavaScript |         42 |          0 |          6 |         48 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/FormComponents/3-GroupUsers.js                           | JavaScript |         27 |          0 |          4 |         31 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/FormComponents/4-AddDocumentTypes.js                     | JavaScript |          9 |          0 |          3 |         12 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/FormComponents/5-SetRights.js                            | JavaScript |          9 |          0 |          3 |         12 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/2-NewGroup/NewGroup.js                                              | JavaScript |        155 |          0 |         12 |        167 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/3-Users/EditUserModal/1-EditUserInformation.js | JavaScript |        193 |          0 |         18 |        211 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/3-Users/EditUserModal/2-Groups.css             | CSS        |          8 |          0 |          2 |         10 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/3-Users/EditUserModal/2-Groups.js              | JavaScript |        117 |          0 |         12 |        129 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/3-Users/EditUserModal/EditUser.js              | JavaScript |        140 |          0 |         23 |        163 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/3-Users/ListOfUsers.js                         | JavaScript |         10 |          0 |          3 |         13 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/4-Groups/EditGroupModal/EditGroup.js           | JavaScript |         22 |          0 |          3 |         25 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/4-Groups/ListOfGroups.js                       | JavaScript |         10 |          0 |          3 |         13 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/EditTableItemButton.js                         | JavaScript |         38 |          1 |          7 |         46 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/UsersAndGroups.css                             | CSS        |         11 |          0 |          3 |         14 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/3and4-UsersAndGroups/UsersAndGroups.js                              | JavaScript |        126 |          1 |         12 |        139 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/DocTypes.css                                             | CSS        |          3 |          0 |          1 |          4 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/DocTypes.js                                              | JavaScript |         59 |          0 |          5 |         64 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditButton.js                                            | JavaScript |         28 |          1 |          7 |         36 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditDocType/EditDocType.js                               | JavaScript |        204 |         17 |         20 |        241 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditDocType/FormComponents/1-DocTypeInfo.js              | JavaScript |         23 |          0 |          4 |         27 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditDocType/FormComponents/2-AssignToGroups.js           | JavaScript |         53 |          0 |          9 |         62 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditDocType/FormComponents/2-Groups.css                  | CSS        |          8 |          0 |          2 |         10 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/5-DocTypes/EditDocType/FormComponents/3-SetRights.js                | JavaScript |         42 |          0 |          8 |         50 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/6-NewDocType/FormComponents/1-DocTypeInfo.js                        | JavaScript |         23 |          0 |          4 |         27 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/6-NewDocType/FormComponents/2-AssignToGroups.js                     | JavaScript |         53 |          0 |          9 |         62 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/6-NewDocType/FormComponents/2-Groups.css                            | CSS        |          8 |          0 |          2 |         10 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/6-NewDocType/FormComponents/3-SetRights.js                          | JavaScript |         42 |          0 |          8 |         50 |
| /home/pra-va/programavimas/4-projektas/front/src/components/4-Admin/6-NewDocType/NewDocType.js                                          | JavaScript |        201 |         17 |         19 |        237 |
| /home/pra-va/programavimas/4-projektas/front/src/components/5-Context/UserRole.js                                                       | JavaScript |          3 |          0 |          3 |          6 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/1-BasicTable/1-TableHead/TableHead.js                      | JavaScript |         18 |          0 |          4 |         22 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/1-BasicTable/2-TableBody/TableBody.js                      | JavaScript |         15 |          0 |          3 |         18 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/1-BasicTable/2-TableBody/TableRow/TableRow.js              | JavaScript |         14 |          0 |          5 |         19 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/1-BasicTable/Table.js                                      | JavaScript |         14 |          0 |          3 |         17 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/2-AdvancedTable/AdvancedTable.css                          | CSS        |         41 |          3 |         10 |         54 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/2-AdvancedTable/AdvancedTable.js                           | JavaScript |        110 |         10 |         14 |        134 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/2-AdvancedTable/CustomSearch.js                            | JavaScript |         38 |          0 |          5 |         43 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/3-FormSingleInput/FormSingleInput.js                       | JavaScript |        168 |          4 |         14 |        186 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/4-Buttons/1-AddRemove/ButtonAddOrRemove.js                 | JavaScript |         30 |          0 |          6 |         36 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/5-FormInputValidationLine/Validation.js                    | JavaScript |         24 |          1 |          3 |         28 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/6-CheckBox/CheckBox.js                                     | JavaScript |         27 |          4 |          6 |         37 |
| /home/pra-va/programavimas/4-projektas/front/src/components/6-CommonElements/8-PopOver/PopOver.js                                       | JavaScript |         24 |          1 |          5 |         30 |
| /home/pra-va/programavimas/4-projektas/front/src/components/7-properties/1-URL.js                                                       | JavaScript |          2 |          1 |          2 |          5 |
| Total                                                                                                                                   |            |      3,310 |         69 |        453 |      3,832 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
